date,home_team,away_team,home_goals,away_goals,home_avg_scored,home_avg_conceded,away_avg_scored,away_avg_conceded,home_advantage,season,lambda_home,lambda_away,p_home,p_draw,p_away
2023-08-19,Empoli,Hellas Verona,0.0,1.0,1.4,1.6,0.4,1.4,1,2024,1.4601821436841391,1.262211487794365,0.4176340625603973,0.2554936728117786,0.3268722646278241
2023-08-19,Frosinone,Napoli,1.0,3.0,1.0,1.6,0.4,1.6,1,2024,1.4267638897100527,1.267274367174697,0.40797169198047645,0.25755535769124377,0.3344729503282798
2023-08-19,Genoa,Fiorentina,1.0,4.0,0.6,1.0,0.4,1.2,1,2024,1.4311851784322231,1.3075027734873386,0.4005569829283478,0.25549674909923886,0.3439462679724133
2023-08-20,Lecce,Lazio,2.0,1.0,0.4,1.4,0.6,1.4,1,2024,1.392641880941832,1.293514698084221,0.3935947216975697,0.2585806685128718,0.34782460978955854
2023-08-20,Roma,Salernitana,2.0,2.0,0.4,1.8,0.6,1.4,1,2024,1.3723526852570305,1.2607414971636548,0.3952445851762196,0.26149213914739616,0.3432632756763843
2023-08-20,Sassuolo,Atalanta,0.0,2.0,0.2,2.0,0.6,1.0,1,2024,1.351397600948264,1.2355268954918537,0.3951102276950957,0.2641609970236227,0.3407287752812816
2023-08-20,Udinese,Juventus,0.0,3.0,0.4,2.2,0.6,1.4,1,2024,1.3523590798938832,1.228798656114662,0.3968051938699402,0.26443194651198443,0.3387628596180754
2023-08-21,Torino,Cagliari,0.0,0.0,0.4,2.2,1.2,1.6,1,2024,1.3490646518333151,1.2749145083543303,0.38615322824882664,0.2622905160560443,0.35155625569512905
2023-08-21,Bologna,Milan,0.0,2.0,0.6,1.8,1.0,1.8,1,2024,1.3824956071020902,1.2984004886165221,0.3899441408362105,0.2589789685127755,0.3510768906510141
2023-08-26,Monza,Empoli,2.0,0.0,0.6,1.6,1.4,2.2,1,2024,1.387802049364735,1.3546251197458399,0.37968375635769286,0.25581766920576177,0.36449857443654543
2023-08-26,Hellas Verona,Roma,2.0,1.0,0.4,2.2,1.6,2.4,1,2024,1.340553924864757,1.32304682180598,0.3739523664189371,0.26021205333651454,0.3658355802445484
2023-08-26,Milan,Torino,4.0,1.0,0.2,1.6,1.4,1.8,1,2024,1.3617916676966617,1.344847725441917,0.37499932451517165,0.25780191401507424,0.36719876146975405
